@go.coredns.IsSubDomain: Apply
 └[Root]
   └[Specialize| @go.coredns.IsSubDomain::%parent.chunk1 is 8w64 ]
               └[Assume| (<Global::IsSubDomain::s1::6> == 117w8) ]
                 ├[Assume| (<Global::IsSubDomain::s1::5> == 46w8) ]
                   ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                     ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                       ├[Assume| (<Global::IsSubDomain::s1::2> != 92w8) ]
                         ├[Assume| (<Global::IsSubDomain::s1::3> != 92w8) ]
                           ├[Assume| (<Global::IsSubDomain::s1::4> != 92w8) ]
                             └[Ret| return 0w8; ]
                           └[Assume| (<Global::IsSubDomain::s1::4> == 92w8) ]
                             └[Panic| failed precondition ]
                         └[Assume| (<Global::IsSubDomain::s1::3> == 92w8) ]
                           └[Panic| failed precondition ]
                       └[Assume| (<Global::IsSubDomain::s1::2> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                     └[Panic| failed precondition ]
                 └[Assume| (<Global::IsSubDomain::s1::5> != 46w8) ]
                   ├[Assume| (<Global::IsSubDomain::s1::5> != 100w8) ]
                     ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                       ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                         ├[Assume| (<Global::IsSubDomain::s1::2> != 92w8) ]
                           ├[Assume| (<Global::IsSubDomain::s1::3> != 92w8) ]
                             ├[Assume| (<Global::IsSubDomain::s1::4> != 92w8) ]
                               ├[Assume| (<Global::IsSubDomain::s1::5> != 92w8) ]
                                 └[Ret| return 0w8; ]
                               └[Assume| (<Global::IsSubDomain::s1::5> == 92w8) ]
                                 └[Panic| failed precondition ]
                             └[Assume| (<Global::IsSubDomain::s1::4> == 92w8) ]
                               └[Panic| failed precondition ]
                           └[Assume| (<Global::IsSubDomain::s1::3> == 92w8) ]
                             └[Panic| failed precondition ]
                         └[Assume| (<Global::IsSubDomain::s1::2> == 92w8) ]
                           └[Panic| failed precondition ]
                       └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<Global::IsSubDomain::s1::5> == 100w8) ]
                     ├[Assume| (<Global::IsSubDomain::s1::4> == 46w8) ]
                       ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                         ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                           ├[Assume| (<Global::IsSubDomain::s1::2> != 92w8) ]
                             ├[Assume| (<Global::IsSubDomain::s1::3> != 92w8) ]
                               └[Ret| return 0w8; ]
                             └[Assume| (<Global::IsSubDomain::s1::3> == 92w8) ]
                               └[Panic| failed precondition ]
                           └[Assume| (<Global::IsSubDomain::s1::2> == 92w8) ]
                             └[Panic| failed precondition ]
                         └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                           └[Panic| failed precondition ]
                       └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<Global::IsSubDomain::s1::4> != 46w8) ]
                       ├[Assume| (<Global::IsSubDomain::s1::4> != 101w8) ]
                         ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                           ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                             ├[Assume| (<Global::IsSubDomain::s1::2> != 92w8) ]
                               ├[Assume| (<Global::IsSubDomain::s1::3> != 92w8) ]
                                 ├[Assume| (<Global::IsSubDomain::s1::4> != 92w8) ]
                                   └[Ret| return 0w8; ]
                                 └[Assume| (<Global::IsSubDomain::s1::4> == 92w8) ]
                                   └[Panic| failed precondition ]
                               └[Assume| (<Global::IsSubDomain::s1::3> == 92w8) ]
                                 └[Panic| failed precondition ]
                             └[Assume| (<Global::IsSubDomain::s1::2> == 92w8) ]
                               └[Panic| failed precondition ]
                           └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                             └[Panic| failed precondition ]
                         └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                           └[Panic| failed precondition ]
                       └[Assume| (<Global::IsSubDomain::s1::4> == 101w8) ]
                         ├[Assume| (<Global::IsSubDomain::s1::3> == 46w8) ]
                           ├[Assume| (<Global::IsSubDomain::s1::2> == 46w8) ]
                             ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                               ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                                 └[Ret| return 0w8; ]
                               └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                                 └[Panic| failed precondition ]
                             └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                               └[Panic| failed precondition ]
                           └[Assume| (<Global::IsSubDomain::s1::2> != 46w8) ]
                             ├[Assume| (<Global::IsSubDomain::s1::2> != 117w8) ]
                               ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                                 ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                                   ├[Assume| (<Global::IsSubDomain::s1::2> != 92w8) ]
                                     └[Ret| return 0w8; ]
                                   └[Assume| (<Global::IsSubDomain::s1::2> == 92w8) ]
                                     └[Panic| failed precondition ]
                                 └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                                   └[Panic| failed precondition ]
                               └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                                 └[Panic| failed precondition ]
                             └[Assume| (<Global::IsSubDomain::s1::2> == 117w8) ]
                               ├[Assume| (<Global::IsSubDomain::s1::1> == 46w8) ]
                                 ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                                   └[Ret| return 0w8; ]
                                 └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                                   └[Panic| failed precondition ]
                               └[Assume| (<Global::IsSubDomain::s1::1> != 46w8) ]
                                 ├[Assume| (<Global::IsSubDomain::s1::1> != 107w8) ]
                                   ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                                     ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                                       └[Ret| return 0w8; ]
                                     └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                                       └[Panic| failed precondition ]
                                   └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                                     └[Panic| failed precondition ]
                                 └[Assume| (<Global::IsSubDomain::s1::1> == 107w8) ]
                                   ├[Assume| (<Global::IsSubDomain::s1::0> == 46w8) ]
                                     └[Ret| return 0w8; ]
                                   └[Assume| (<Global::IsSubDomain::s1::0> != 46w8) ]
                                     ├[Assume| (<Global::IsSubDomain::s1::0> != 112w8) ]
                                       ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                                         └[Ret| return 0w8; ]
                                       └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                                         └[Panic| failed precondition ]
                                     └[Assume| (<Global::IsSubDomain::s1::0> == 112w8) ]
                                       └[Ret| return 1w8; ]
                         └[Assume| (<Global::IsSubDomain::s1::3> != 46w8) ]
                           ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                             ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                               ├[Assume| (<Global::IsSubDomain::s1::2> != 92w8) ]
                                 ├[Assume| (<Global::IsSubDomain::s1::3> != 92w8) ]
                                   └[Ret| return 0w8; ]
                                 └[Assume| (<Global::IsSubDomain::s1::3> == 92w8) ]
                                   └[Panic| failed precondition ]
                               └[Assume| (<Global::IsSubDomain::s1::2> == 92w8) ]
                                 └[Panic| failed precondition ]
                             └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                               └[Panic| failed precondition ]
                           └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                             └[Panic| failed precondition ]
