@go.coredns.CountLabel: Apply
 └[Root]
   └[Specialize| @go.coredns.CountLabel::%s.chunk1 is 11w64 ]
                                                 └[Ret| return 9w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 10w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 9w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                       └[Assume| (<Global::CountLabel::s::5> != 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 10w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 9w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                     └[Assume| (<Global::CountLabel::s::4> != 46w8) ]
                                       ├[Assume| (<Global::CountLabel::s::5> == 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 10w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 9w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                       └[Assume| (<Global::CountLabel::s::5> != 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 6w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 5w64; ]
                                   └[Assume| (<Global::CountLabel::s::3> != 46w8) ]
                                     ├[Assume| (<Global::CountLabel::s::4> == 46w8) ]
                                       ├[Assume| (<Global::CountLabel::s::5> == 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 10w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 9w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                       └[Assume| (<Global::CountLabel::s::5> != 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 6w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 5w64; ]
                                     └[Assume| (<Global::CountLabel::s::4> != 46w8) ]
                                       ├[Assume| (<Global::CountLabel::s::5> == 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 6w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 5w64; ]
                                       └[Assume| (<Global::CountLabel::s::5> != 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 6w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 5w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 6w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 5w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 6w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 5w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 5w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 4w64; ]
                                 └[Assume| (<Global::CountLabel::s::2> != 46w8) ]
                                   ├[Assume| (<Global::CountLabel::s::3> == 46w8) ]
                                     ├[Assume| (<Global::CountLabel::s::4> == 46w8) ]
                                       ├[Assume| (<Global::CountLabel::s::5> == 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 10w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 9w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                       └[Assume| (<Global::CountLabel::s::5> != 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 9w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 8w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 6w64; ]
                                         └[Assume| (<Global::CountLabel::s::6> != 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 8w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 7w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 7w64; ]
