@sum: Apply
 └[Root]
   └[Ret| return 32w32; ]
             ├[Assume| (<@add::Global::@nodes::80> < <@add::Global::@nodes::8>) ]
               └[Specialize| @add::Global::@nodes::0 is null ]
                 └[Ret| &Global::@nodes::72 -> Global::@nodes::0;
                      | return none; ]
             └[Assume| (<@add::Global::@nodes::80> >= <@add::Global::@nodes::8>) ]
               ├[Assume| (<@add::Global::@nodes::80> > <@add::Global::@nodes::8>) ]
                 └[Specialize| @add::Global::@nodes::16 is null ]
                   └[Ret| &Global::@nodes::72 -> Global::@nodes::16;
                        | return none; ]
               └[Assume| (<@add::Global::@nodes::80> <= <@add::Global::@nodes::8>) ]
                 └[Ret| return none; ]
         └[Assume| (<@add::Global::@nodes::80> >= <@add::Global::@nodes::32>) ]
           ├[Assume| (<@add::Global::@nodes::80> > <@add::Global::@nodes::32>) ]
             └[Specialize| @add::Global::@nodes::40 is null ]
               └[Ret| &Global::@nodes::72 -> Global::@nodes::40;
                    | return none; ]
           └[Assume| (<@add::Global::@nodes::80> <= <@add::Global::@nodes::32>) ]
             └[Ret| return none; ]
       └[Specialize| @add::%1 is &Global::@nodes::48 ]
         ├[Assume| (<@add::Global::@nodes::56> < <@add::Global::@nodes::32>) ]
           └[Specialize| @add::Global::@nodes::24 is &Global::@nodes::0 ]
             ├[Assume| (<@add::Global::@nodes::56> < <@add::Global::@nodes::8>) ]
               └[Specialize| @add::Global::@nodes::0 is null ]
                 └[Ret| &Global::@nodes::48 -> Global::@nodes::0;
                      | return none; ]
             └[Assume| (<@add::Global::@nodes::56> >= <@add::Global::@nodes::8>) ]
               ├[Assume| (<@add::Global::@nodes::56> > <@add::Global::@nodes::8>) ]
                 └[Specialize| @add::Global::@nodes::16 is null ]
                   └[Ret| &Global::@nodes::48 -> Global::@nodes::16;
                        | return none; ]
               └[Assume| (<@add::Global::@nodes::56> <= <@add::Global::@nodes::8>) ]
                 └[Ret| return none; ]
         └[Assume| (<@add::Global::@nodes::56> >= <@add::Global::@nodes::32>) ]
           ├[Assume| (<@add::Global::@nodes::56> > <@add::Global::@nodes::32>) ]
             └[Specialize| @add::Global::@nodes::40 is &Global::@nodes::72 ]
               ├[Assume| (<@add::Global::@nodes::56> < <@add::Global::@nodes::80>) ]
                 └[Specialize| @add::Global::@nodes::72 is null ]
                   └[Ret| &Global::@nodes::48 -> Global::@nodes::72;
                        | return none; ]
               └[Assume| (<@add::Global::@nodes::56> >= <@add::Global::@nodes::80>) ]
                 ├[Assume| (<@add::Global::@nodes::56> > <@add::Global::@nodes::80>) ]
                   └[Specialize| @add::Global::@nodes::88 is null ]
                     └[Ret| &Global::@nodes::48 -> Global::@nodes::88;
                          | return none; ]
                 └[Assume| (<@add::Global::@nodes::56> <= <@add::Global::@nodes::80>) ]
                   └[Ret| return none; ]
           └[Assume| (<@add::Global::@nodes::56> <= <@add::Global::@nodes::32>) ]
             └[Ret| return none; ]
@wsum: Apply
 └[Root]
   └[Specialize| @wsum::%0 is &Global::@nodes::24 ]
     └[Specialize| @wsum::Global::@nodes::24 is &Global::@nodes::0 ]
       └[Specialize| @wsum::Global::@nodes::0 is null ]
         └[Specialize| @wsum::Global::@nodes::16 is null ]
           └[Specialize| @wsum::Global::@nodes::40 is &Global::@nodes::72 ]
             └[Specialize| @wsum::Global::@nodes::72 is &Global::@nodes::48 ]
               └[Specialize| @wsum::Global::@nodes::48 is null ]
                 └[Specialize| @wsum::Global::@nodes::64 is null ]
                   └[Specialize| @wsum::Global::@nodes::88 is null ]
                     └[Ret| return (0w32 + (((0w32 + ((0w32 + (<@wsum::Global::@nodes::56> * ((<@wsum::%1> + 1w32) + 1w32))) + 0w32)) + (<@wsum::Global::@nodes::80> * (<@wsum::%1> + 1w32))) + (((0w32 + ((0w32 + (<@wsum::Global::@nodes::8> * (<@wsum::%1> + 1w32))) + 0w32)) + (<@wsum::Global::@nodes::32> * <@wsum::%1>)) + 0w32))); ]
