@main: Apply
 └[Root]
   ├[Assume| (<@main::%0> > 0w32) ]
                | &[1]~72::24 -> [1]::8;
                | &[0]~72::48 -> [1]::32;
                | <[0]::64> -> [1]::40;
                | return none; ]
       └[Specialize| @list_push_back::%1 is &[1]~72::48 ]
         └[Specialize| [0]::64 is &[1]~72::24 ]
           └[Ret| (<[0]::0> + 1w32) -> [0]::0;
                | &[1]~72::48 -> [0]::64;
                | &[1]~72::48 -> [1]::32;
                | &[0]~72::48 -> [1]::56;
                | <[0]::64> -> [1]::64;
                | return none; ]
   └[Specialize| @list_push_back::%0 is &Global::@list::0 ]
     └[Specialize| @list_push_back::Global::@list::16 is &Global::@list::48 ]
       ├[Specialize| @list_push_back::%1 is &Global::@nodes::0 ]
         └[Specialize| @list_push_back::Global::@list::64 is &Global::@list::24 ]
           └[Ret| (<@list_push_back::Global::@list::0> + 1w32) -> Global::@list::0;
                | &Global::@nodes::0 -> Global::@list::32;
                | &Global::@nodes::0 -> Global::@list::64;
                | &Global::@list::48 -> Global::@nodes::8;
                | <@list_push_back::Global::@list::64> -> Global::@nodes::16;
                | return none; ]
       ├[Specialize| @list_push_back::%1 is &Global::@nodes::24 ]
         └[Specialize| @list_push_back::Global::@list::64 is &Global::@nodes::0 ]
           └[Ret| (<@list_push_back::Global::@list::0> + 1w32) -> Global::@list::0;
                | &Global::@nodes::24 -> Global::@list::64;
                | &Global::@nodes::24 -> Global::@nodes::8;
                | &Global::@list::48 -> Global::@nodes::32;
                | <@list_push_back::Global::@list::64> -> Global::@nodes::40;
                | return none; ]
       ├[Specialize| @list_push_back::%1 is &Global::@nodes::48 ]
         └[Specialize| @list_push_back::Global::@list::64 is &Global::@nodes::24 ]
           └[Ret| (<@list_push_back::Global::@list::0> + 1w32) -> Global::@list::0;
                | &Global::@nodes::48 -> Global::@list::64;
                | &Global::@nodes::48 -> Global::@nodes::32;
                | &Global::@list::48 -> Global::@nodes::56;
                | <@list_push_back::Global::@list::64> -> Global::@nodes::64;
                | return none; ]
       └[Specialize| @list_push_back::%1 is &[0]~24::0 ]
         └[Specialize| @list_push_back::Global::@list::64 is &Global::@nodes::48 ]
           └[Ret| (<@list_push_back::Global::@list::0> + 1w32) -> Global::@list::0;
                | &[0]~24::0 -> Global::@list::64;
                | &[0]~24::0 -> Global::@nodes::56;
                | &Global::@list::48 -> [0]::8;
                | <@list_push_back::Global::@list::64> -> [0]::16;
                | return none; ]
